date,time,close,open,high,low,volume,symbol
2019-10-16,15:59,121.66,118.893,120.335,119.03,516,SBNY
2019-10-16,15:59,24.05,23.607,23.69,23.19,3275,SBRA
2019-10-16,15:59,35.802,34.879,35.399,35.829,206,SBSI
2019-10-16,15:59,10.01,10.2,10.03,10.25,3,SBT
2019-10-16,15:59,88.78,88.4,88.471,87.311,1157,SBUX
2019-10-16,15:58,37.986,38.067,39.314,38.78,105,SCHL
2019-10-16,15:59,20.57,20.39,20.64,20.72,106,SCHN
2019-10-16,15:58,1.916,1.966,1.914,1.891,103,SCOR
2019-10-16,15:59,9.322,9.533,9.5,9.55,2973,SCPL
2019-10-16,15:59,30.7,31.5,31.2,30.9,104,SCSC
2019-10-16,15:59,34.8,34.8,34.18,33.8,28,SCVL
2019-10-16,15:59,12.413,12.21,12.547,12.586,20,SCWX
2019-10-16,15:59,59.943,59.247,60.031,60.41,246,SCZ
2019-10-16,15:59,10.397,10.09,10.17,10.454,735,SDC
2019-10-16,15:58,3.12,3.14,3.13,3.11,100,SEAC
2019-10-16,15:59,86.74,84.51,85.91,84.14,946,SEDG
2019-10-16,15:59,60.4,59.18,59.42,60,1038,SEIC
2019-10-16,15:59,7.23,7.52,7.18,7.19,100,SES
2019-10-16,15:59,1.241,1.241,1.218,1.237,131,SESN
2019-10-16,15:59,33.92,33.24,33.77,34.7,49,SFBS
2019-10-16,15:59,21.87,22.458,22.13,21.89,1033,SFIX
2019-10-16,15:59,18.396,18.74,18.641,19.06,942,SFM
2019-10-16,15:59,24.736,23.643,24.011,24.64,128,SFNC
2019-10-16,15:59,85.19,86.8,87.57,86.375,1237,SGEN
2019-10-16,15:57,28.76,28.61,29.82,29.91,102,SGH
2019-10-16,15:59,8.745,8.4,8.63,8.608,1359,SGMO
2019-10-16,15:59,24.138,24.826,24.664,25.174,307,SGMS
2019-10-16,15:59,1.053,1.083,1.056,1.072,27,SGRP
2019-10-16,15:59,7.67,7.712,7.626,7.78,143,SGRY
2019-10-16,15:59,16.03,15.79,15.77,16.14,104,SHBI
2019-10-16,15:59,30.676,31.261,30.952,30.462,213,SHEN
2019-10-16,15:57,0.62,0.62,0.62,0.61,92,SHIP
2019-10-16,15:57,3.91,3.93,3.9,4.02,305,SHLO
2019-10-16,15:59,37.57,37.63,36.51,36.96,104,SHOO
2019-10-16,15:59,111.3,111,113.8,115.5,119,SHV
2019-10-16,15:59,16.02,16.11,16.5,16.45,79,SIBN
2019-10-16,15:59,6.454,6.283,6.439,6.255,531,SIEN
2019-10-16,15:59,5.4,5.4,5.5,5.3,6,SIGA
2019-10-16,15:59,76.83,77.28,76.56,75.42,524,SIGI
2019-10-16,15:58,34.46,34.1,34.74,34.9,114,SILK
2019-10-16,15:59,39.832,38.4,38.8,38.791,202,SIMO
2019-10-16,15:59,43.35,42.23,41.64,42.35,147,SINA
2019-10-16,15:59,6.555,6.53,6.64,6.45,11698,SIRI
2019-10-16,15:59,205.59,208.81,214.45,207.89,421,SIVB
2019-10-16,15:59,57.095,58.61,58.125,58.88,518,SKYW
2019-10-16,15:59,57.651,57.729,59.405,58.772,104,SKYY
2019-10-16,15:59,111.9,111.3,112.24,112.13,691,SLAB
2019-10-16,15:59,12.576,13,12,12.05,511,SLDB
2019-10-16,15:58,30.56,30.55,30.81,30.2,307,SLGN
2019-10-16,15:59,8.869,8.89,9.02,8.94,1141,SLM
2019-10-16,15:58,35.29,35.5,35.16,34.9,515,SLP
2019-10-16,15:59,20.6,20.4,20.5,20.6,210,SLRC
2019-10-16,15:56,0.1338,0.1332,0.1284,0.1336,204,SLS
2019-10-16,15:59,20.771,20.5,21.26,21.097,209,SMBK
2019-10-16,15:59,25.67,24.748,25.66,25.575,104,SMPL
2019-10-16,15:55,6.374,6.334,6.308,6.292,41,SMSI
2019-10-16,15:59,49.17,50.23,49.26,49.21,301,SMTC
2019-10-16,15:59,2.25,2.24,2.31,2.21,104,SMTX
2019-10-16,15:59,47.71,48.18,48.33,46.92,2385,SNBR
2019-10-16,15:58,6.003,6.116,6.089,5.933,205,SNCR
2019-10-16,15:59,2.567,2.523,2.545,2.568,104,SND
2019-10-16,15:58,4.3,4.2,4.3,4.3,100,SNDL
2019-10-16,15:59,7.086,7.068,6.987,6.876,356,SNDX
2019-10-16,15:59,9.332,9.463,9.633,9.417,808,SNH
2019-10-16,15:57,25.386,25.529,24.863,25.402,103,SNHNI
2019-10-16,15:59,18.019,17.588,17.389,17.312,17,SNLN
2019-10-16,15:59,0.1835,0.1789,0.1787,0.1816,624,SNNA
2019-10-16,15:59,144.05,142.66,142.36,145.43,594,SNPS
2019-10-16,15:59,0.6,0.6,0.61,0.59,104,SNSS
2019-10-16,15:59,47.586,46.58,46.864,45.965,277,SNY
2019-10-16,15:59,10.688,10.335,10.519,10.38,57,SOHU
2019-10-16,15:59,1.85,1.83,1.88,1.86,17,SOLO
2019-10-16,15:59,6.204,6.24,6.122,6.121,545,SONG
2019-10-16,15:57,3.12,3.19,3.11,3.13,105,SONM
2019-10-16,15:59,13.575,13.396,13.663,13.589,710,SONO
2019-10-16,15:59,220.62,219.68,224.81,223.23,115,SOXX
2019-10-16,15:59,38.89,38.5,38.99,39.55,105,SP
2019-10-16,15:59,15.1,14.94,14.85,14.97,1115,SPAR
2019-10-16,15:59,9.9,10.1,9.9,9.9,1,SPKE
2019-10-16,15:59,113.62,115.103,119.1,113.962,758,SPLK
2019-10-16,15:59,11.02,11.22,11.13,10.85,76,SPNE
2019-10-16,15:55,20.65,20.62,19.84,20.23,101,SPNS
2019-10-16,15:59,11.58,11.91,11.66,11.82,3,SPOK
2019-10-16,15:59,8.1,8.149,8.3,8.202,6895,SPPI
2019-10-16,15:59,10.9,11,11.1,10.8,101,SPRO
2019-10-16,15:57,49.9,48.4,49.9,49,143,SPSC
2019-10-16,15:59,12.68,12.692,12.99,12.556,391,SPTN
2019-10-16,15:59,6.389,6.29,6.5,6.4,2347,SPWH
2019-10-16,15:59,9.28,9.571,9.32,9.39,2187,SPWR
2019-10-16,15:59,0.381,0.3761,0.3832,0.367,3223,SQBG
2019-10-16,15:59,30.74,30.6,30.38,30.75,284,SQQQ
2019-10-16,15:59,2.1,2.06,2.07,2.04,101,SRAX
2019-10-16,15:59,47.2,47.395,48.367,46.3,203,SRCE
2019-10-16,15:59,52.396,52.19,54.349,53.09,410,SRCL
2019-10-16,15:59,47.37,46.69,45.91,47.55,101,SRDX
2019-10-16,15:59,1.776,1.773,1.777,1.753,1574,SRNE
2019-10-16,15:59,90.15,88.78,87.74,87.48,1022,SRPT
2019-10-16,15:58,0.3106,0.3164,0.3118,0.3157,102,SRRA
2019-10-16,15:59,76.4,78.319,78.69,77.48,845,SSB
2019-10-16,15:59,52.355,50.256,51.626,51.915,115,SSNC
2019-10-16,15:59,13.44,13.54,13.39,13.73,367,SSP
2019-10-16,15:59,14.857,14.872,14.45,14.73,1235,SSRM
2019-10-16,15:59,19.05,19.17,19.42,18.88,39,SSTI
2019-10-16,15:59,21.62,21.24,21.11,21.07,566,SSYS
2019-10-16,15:59,27.473,27.424,27.45,27.386,103,STAA
2019-10-16,15:59,15,14.689,15.192,14.711,1770,STAY
2019-10-16,15:59,37.111,36.455,36.752,37.675,34,STBA
2019-10-16,15:59,33.64,34.22,33.65,32.86,17,STFC
2019-10-16,15:58,9.13,9.11,9.19,9.12,105,STIM
2019-10-16,15:59,1.366,1.416,1.376,1.432,104,STKL
2019-10-16,15:59,28.958,29.93,30.068,30.01,1053,STLD
2019-10-16,15:59,9.47,9.349,9.184,9.34,155,STML
2019-10-16,15:59,77.59,76.21,78.22,78.61,66,STMP
2019-10-16,15:59,34.92,34.93,34.71,34.52,99,STNE
2019-10-16,15:59,23.19,22.34,22.41,23.34,105,STOK
2019-10-16,15:59,136.25,136.2,133.12,134.49,344,STRA
2019-10-16,15:59,16.156,16.067,16.243,15.966,294,STRL
2019-10-16,15:58,9.861,9.66,9.514,9.55,100,STRO
2019-10-16,15:58,9.628,9.604,9.744,9.682,105,STSA
2019-10-16,15:59,56.392,57.566,56.094,55.35,114,STX
2019-10-16,15:56,22.4,22.1,21.7,21.5,121,STXB
2019-10-16,15:59,26.718,26.504,26.189,26.516,4,SUPN
2019-10-16,15:59,19.2,18.97,18.75,18.5,393,SVMK
2019-10-16,15:58,32.64,32.73,32.65,32.83,58,SWAV
2019-10-16,15:57,11.115,10.706,11.1,11.151,101,SWIR
2019-10-16,15:59,88.92,85.8,87.94,89.7,567,SWKS
2019-10-16,15:58,19.89,20.359,20.3,19.976,444,SWTX
2019-10-16,15:59,8.96,9.07,8.82,8.81,103,SY
2019-10-16,15:57,30.334,31.387,31.059,30.118,202,SYKE
2019-10-16,15:59,23.88,23.555,24.35,24.56,3870,SYMC
2019-10-16,15:59,42.63,41.819,41.422,41.41,1001,SYNA
2019-10-16,15:59,55.38,57.04,55.69,57.07,103,SYNH
2019-10-16,15:57,10.298,10.544,10.495,10.399,39,SYRS
2019-10-16,15:59,9.675,9.717,9.71,9.478,2005,TACO
2019-10-16,15:59,7.34,7.304,7.233,7.207,303,TAST
2019-10-16,15:59,10.44,10.197,10,10.46,571,TBBK
2019-10-16,15:59,32.66,31.75,32.61,31.81,206,TBK
2019-10-16,15:59,17.59,17.237,17,17.39,732,TBPH
2019-10-16,15:59,56.48,56.13,54.38,55.81,110,TCBI
2019-10-16,15:59,36.222,37.05,36.69,35.859,172,TCBK
2019-10-16,15:59,37.8,37.57,37.32,37.11,429,TCF
2019-10-16,15:59,48.12,48.55,46.88,48.86,4,TCMD
2019-10-16,15:59,13.828,13.925,13.685,13.502,628,TCPC
2019-10-16,15:59,6.991,6.941,7.104,7.031,5,TCRD
2019-10-16,15:58,55.42,55.1,55.81,56.773,87,TCX
2019-10-16,15:59,126.92,126.28,130.27,129.2,358,TEAM
2019-10-16,15:59,127.98,128.4,128.38,129.25,510,TECD
2019-10-16,15:59,210.993,207.21,203.37,211.826,208,TECH
2019-10-16,15:59,8.258,8.463,8.322,8.325,2040,TELL
2019-10-16,15:59,22,22.81,22.89,22.3,551,TENB
2019-10-16,15:59,60.88,63.114,62.81,60.66,2392,TER
2019-10-16,15:59,16.91,17.673,17.149,17.67,987,TERP
2019-10-16,15:56,15.5,15.4,15.18,15.19,9,TESS
2019-10-16,15:59,1.02,1.06,1.067,1.07,598,TEUM
2019-10-16,15:59,19.195,19.189,18.901,18.926,47,TFSL
2019-10-16,15:59,5.358,5.359,5.509,5.407,2986,TGTX
2019-10-16,15:59,6.319,6.315,6.162,6.352,104,TH
2019-10-16,15:58,10.574,10.332,10.464,10.281,201,THBRU
2019-10-16,15:58,42.95,42.669,42.356,43.19,197,THFF
2019-10-16,15:55,12.74,12.36,12.58,12.27,101,THOR
2019-10-16,15:57,43.375,42.707,44.103,42.092,300,THRM
2019-10-16,15:59,14.9,14.78,14.63,15.25,205,TILE
2019-10-16,15:58,16.17,16.713,16.098,16.339,9,TITN
2019-10-16,15:59,8.218,8.447,8.474,8.368,851,TIVO
2019-10-16,15:59,0.72,0.7,0.71,0.71,101,TLGT
2019-10-16,15:59,37.745,38,37.157,36,203,TLND
2019-10-16,15:59,22.13,22,22.19,21.82,650,TLRY
2019-10-16,15:59,140.91,140.625,141.881,141.3,223,TLT
2019-10-16,15:59,0.5273,0.531,0.5447,0.5477,500,TMDI
2019-10-16,15:59,83,80.83,81.54,81.46,1241,TMUS
2019-10-16,15:56,4.698,4.644,4.644,4.746,104,TNAV
2019-10-16,15:59,61.22,60.43,60.12,59.839,420,TNDM
2019-10-16,15:58,0.47,0.4573,0.4689,0.4775,103,TNXP
2019-10-16,15:59,4.36,4.23,4.32,4.26,39,TOPS
2019-10-16,15:57,7.19,7.24,7.28,7.1,71,TORC
2019-10-16,15:59,3.21,3.31,3.31,3.29,312,TOUR
2019-10-16,15:59,27.857,27.839,28.6,28.463,104,TOWN
2019-10-16,15:59,19.124,19.13,19.01,19.57,207,TPIC
2019-10-16,15:59,37.04,38.15,37.21,38.76,19,TPTX
2019-10-16,15:59,68.5,66.49,65.7,67.27,376,TQQQ
2019-10-16,15:59,323.63,320.71,319.63,309.04,223,TREE
2019-10-16,15:59,52.74,52.52,53.64,51.6,772,TRHC
2019-10-16,15:58,0.8408,0.8534,0.8586,0.8631,397,TRIB
2019-10-16,15:59,39.36,39.49,39.67,40.14,936,TRIP
2019-10-16,15:59,40.22,41.037,41.261,40.54,2774,TRMB
2019-10-16,15:59,34.49,35.01,35.55,35.74,104,TRMK
2019-10-16,15:59,114.05,116.1,114.01,112.02,618,TROW
2019-10-16,15:55,30.59,31.03,30.53,29.92,100,TRS
2019-10-16,15:59,8.31,8.4,8.43,8.08,770,TRST
2019-10-16,15:59,3.298,3.264,3.405,3.34,104,TRUE
2019-10-16,15:58,23.51,23.408,23.34,23.374,419,TRUP
2019-10-16,15:58,3.747,3.855,3.722,3.846,3,TRVG
2019-10-16,15:59,21.76,22.56,22.36,22.44,548,TSC
2019-10-16,15:59,97.52,97.166,96.566,95.5,615,TSCO
2019-10-16,15:59,22.524,22.763,22.816,21.878,39,TSEM
2019-10-16,15:59,20.65,20.202,20.898,20.061,529,TSG
2019-10-16,15:59,272.3,260.26,262.49,262.76,2147,TSLA
2019-10-16,15:59,202.06,196.89,199.834,201.81,698,TTD
2019-10-16,15:59,47,46.64,46.246,47,149,TTEC
2019-10-16,15:59,88.32,85.251,86.78,86.528,214,TTEK
2019-10-16,15:59,24.08,24,23.51,23.279,524,TTGT
2019-10-16,15:59,12.463,12.59,12.853,12.41,209,TTMI
2019-10-16,15:57,0.186,0.183,0.184,0.188,1615,TTNP
2019-10-16,15:59,2.699,2.76,2.77,2.702,525,TTOO
2019-10-16,15:59,3.138,3.097,3.091,3.178,409,TTS
2019-10-16,15:59,126.77,123.128,124.352,124.443,464,TTWO
2019-10-16,15:59,1.45,1.41,1.43,1.4,101,TUES
2019-10-16,15:59,23.811,23.6,24.2,23.151,306,TUR
2019-10-16,15:59,2.156,2.124,2.127,2.066,1475,TUSK
2019-10-16,15:59,11.37,11.022,11.415,10.99,756,TVIX
2019-10-16,15:59,17.288,17.14,16.721,16.55,1098,TVTY
2019-10-16,15:59,42.3,43.61,43.2,42.81,324,TW
2019-10-16,15:59,13.482,13.5,13.63,13.41,1473,TWNK
2019-10-16,15:59,17.277,17.888,17.693,18.113,103,TWOU
2019-10-16,15:59,24.7,24.7,24.9,25.6,103,TWST
2019-10-16,15:59,52.01,51.98,53.129,53.28,418,TXG
2019-10-16,15:59,3.721,3.875,3.832,3.824,2821,TXMD
2019-10-16,15:59,135.8,135.74,131.7,132.9,4740,TXN
2019-10-16,15:59,51.07,51.06,49.58,48.91,921,TXRH
2019-10-16,15:59,89.74,93.92,92.78,90.74,2524,UAL
2019-10-16,15:59,14.351,13.801,14.226,14.246,107,UBNK
2019-10-16,15:59,39.72,38.35,38.858,38.96,238,UBSI
2019-10-16,15:59,7.261,7.561,7.341,7.463,105,UBX
2019-10-16,15:59,29.52,29.3,29.27,29.1,725,UCBI
2019-10-16,15:59,10.889,10.788,10.745,10.733,358,UCFC
2019-10-16,15:59,16.106,15.679,16.208,15.69,315,UCTT
2019-10-16,15:55,54.554,54.306,53.287,54.285,102,UEIC
2019-10-16,15:59,3.183,3.173,3.179,3.221,416,UEPS
2019-10-16,15:59,48.722,48.15,47.041,47.42,11,UFCS
2019-10-16,15:59,41.9,41,42.3,41.1,92,UFPI
2019-10-16,15:58,141.55,138.65,141.71,139.45,17,UGLD
2019-10-16,15:59,400.71,403.15,394.29,409.58,7,UHAL
2019-10-16,15:59,13.448,13.342,13.029,13.483,103,UIHC
2019-10-16,15:58,25.44,25.4,25.29,25.2,268,ULH
2019-10-16,15:59,253.37,252.867,253.3,248.65,219,ULTA
2019-10-16,15:59,66.261,66.74,66.7,65.05,208,UMBF
2019-10-16,15:59,16.2,16.68,16.76,16.42,11241,UMPQ
2019-10-16,15:59,8.002,8.12,8.075,8.2,1483,UNIT
2019-10-16,15:59,40.23,40.1,40.94,41.66,714,UPLD
2019-10-16,15:59,14.74,15,14.89,14.47,103,UPWK
2019-10-16,15:59,27.15,27.18,27.7,28.428,1231,URBN
2019-10-16,15:58,22.594,22.937,22.749,22.201,16,URGN
2019-10-16,15:59,7.99,8.28,8.06,8.13,315,USAK
2019-10-16,15:59,50.8,52.255,51.56,50.92,493,USCR
2019-10-16,15:59,84.65,84.3,83.47,82.334,409,UTHR
2019-10-16,15:59,25.16,25.26,25.37,25.34,301,UVSP
2019-10-16,15:59,2.737,2.754,2.738,2.723,70,UXIN
2019-10-16,15:59,24.49,24.503,25.003,24.65,311,VBTX
2019-10-16,15:58,84.835,84.238,84.943,84.233,104,VC
2019-10-16,15:58,15.652,15.93,15.83,15.641,629,VCEL
2019-10-16,15:58,94.64,94.28,92.29,91.36,107,VCIT
2019-10-16,15:57,104.03,101.71,101.48,104.49,102,VCLT
2019-10-16,15:59,15.92,15.79,15.8,15.71,98,VCTR
2019-10-16,15:59,25.327,25.153,25.367,25.14,509,VCYT
2019-10-16,15:59,12.4,12.28,12.074,12.4,283,VECO
2019-10-16,15:59,2.5,2.454,2.4,2.388,1672,VEON
2019-10-16,15:59,6.96,6.83,6.76,6.78,20,VFF
2019-10-16,15:59,68.6,67.2,67.4,69.6,104,VGIT
2019-10-16,15:55,89.228,86.355,86.512,87.49,8,VGLT
2019-10-16,15:55,26.5,26.7,26.4,26.1,104,VIA
2019-10-16,15:59,23.194,23.437,23.458,22.97,3020,VIAB
2019-10-16,15:59,15.209,15.325,15.328,14.79,2090,VIAV
2019-10-16,15:59,32.47,32.03,32.615,31.715,155,VICR
2019-10-16,15:59,17.21,16.766,16.93,17.137,1047,VIRT
2019-10-16,15:59,5.26,5.31,5.35,5.39,8,VIVE
2019-10-16,15:59,10.02,9.961,10.077,10.34,210,VIVO
2019-10-16,15:59,6.755,6.817,6.777,6.63,1366,VKTX
2019-10-16,15:59,11.499,11.372,11.562,11.446,522,VLY
2019-10-16,15:59,53.561,53.588,54.677,54.251,638,VMBS
2019-10-16,15:59,14.03,13.6,13.9,13.73,730,VNDA
2019-10-16,15:59,8.7,8.91,8.92,8.64,412,VNET
2019-10-16,15:59,27.05,27.4,26.8,27.14,310,VNOM
2019-10-16,15:59,21.367,20.616,20.832,21.149,1727,VOD
2019-10-16,15:59,168.3,171.1,168.2,173.4,102,VONG
2019-10-16,15:56,116.91,115.17,112.04,112.61,50,VONV
2019-10-16,15:59,10.067,10.403,10.398,9.993,145,VRA
2019-10-16,15:59,2.569,2.61,2.63,2.57,230,VRAY
2019-10-16,15:58,29.23,29.74,29.15,29.88,102,VREX
2019-10-16,15:59,64.34,65,65,64.75,401,VRNS
2019-10-16,15:59,44.97,45.86,44.09,44.84,569,VRNT
2019-10-16,15:59,14.605,14.61,14.643,14.441,1899,VRRM
2019-10-16,15:59,157.78,161.29,157.52,160.87,268,VRSK
2019-10-16,15:59,189.76,186.743,191.556,186.907,109,VRSN
2019-10-16,15:59,100.39,103.193,101.34,100.94,458,VRTS
2019-10-16,15:59,177.65,183.9,180.47,176.7,1412,VRTX
2019-10-16,15:59,71.63,72.3,74.99,74.814,39,VSAT
2019-10-16,15:59,34.23,34,35,34.78,7,VSEC
2019-10-16,15:59,1.1,1.124,1.123,1.125,377,VTNR
2019-10-16,15:59,2.38,2.286,2.39,2.33,125,VUZI
2019-10-16,15:59,81.8,80.9,80.8,80.7,4,VWOB
2019-10-16,15:55,52.63,53.51,55.06,54.36,158,VXUS
2019-10-16,15:59,15.844,15.714,15.934,15.804,214,VYGR
2019-10-16,15:56,63.59,65.074,65.31,64.957,41,WABC
2019-10-16,15:59,36.47,37.26,36.58,37.522,200,WAFD
2019-10-16,15:57,48.809,49.893,49.863,49.329,103,WASH
2019-10-16,15:59,3.438,3.5,3.45,3.435,252,WATT
2019-10-16,15:59,51.16,51.159,53.54,51.059,607,WB
2019-10-16,15:59,56.67,54.97,55.5,57.05,829,WBA
2019-10-16,15:59,168.173,166.99,166.76,162.2,3503,WDAY
2019-10-16,15:59,60.508,61.098,60.2,60.769,407,WDC
2019-10-16,15:59,189.197,182.11,188.11,181.736,186,WDFC
2019-10-16,15:59,22.145,21.657,22.115,21.669,2004,WEN
2019-10-16,15:59,37.05,36.272,37.128,37.08,802,WERN
2019-10-16,15:59,4.843,5.048,4.981,4.874,1010,WETF
2019-10-16,15:59,9.67,9.807,9.65,9.79,199,WIFI
2019-10-16,15:59,90.79,92.82,92.99,92.908,415,WING
2019-10-16,15:58,58.822,57.641,59.282,59.47,104,WIRE
2019-10-16,15:59,126.72,123.66,127.7,125.23,697,WIX
2019-10-16,15:59,3.77,3.74,3.76,3.78,16,WKHS
2019-10-16,15:59,35.62,36.109,36.77,35.732,87,WLDN
2019-10-16,15:59,197.02,194.22,190.259,191.36,7167,WLTW
2019-10-16,15:59,20.911,20.985,20.864,21.22,1776,WMGI
2019-10-16,15:59,9.54,9.75,9.82,9.62,278,WNEB
2019-10-16,15:59,2.644,2.626,2.537,2.59,340,WPRT
2019-10-16,15:58,123.3,121.6,127.4,127.4,4,WRLD
2019-10-16,15:59,39.669,38.81,39,38.25,405,WSBC
2019-10-16,15:59,17.69,17.66,17.71,17.35,55,WSBF
2019-10-16,15:59,15.82,15.716,16.053,16.397,313,WSC
2019-10-16,15:58,44.68,45.33,44.52,43.88,105,WSFS
2019-10-16,15:57,3.945,3.903,3.99,3.903,8,WSG
2019-10-16,15:59,66.47,67.03,67.5,66.69,10,WTFC
2019-10-16,15:59,27.643,28.813,28.511,28.797,103,WTRE
2019-10-16,15:59,1.138,1.13,1.12,1.13,209,WTRH
2019-10-16,15:59,21.99,21.65,21.24,21.59,302,WVE
2019-10-16,15:59,38.3,36.8,38.04,38.2,722,WW
2019-10-16,15:59,108.62,109.89,110.42,108.7,684,WWD
2019-10-16,15:59,3.87,3.83,3.83,4.02,67,WWR
2019-10-16,15:59,116.5,118.17,118.55,116.75,1069,WYNN
2019-10-16,15:56,1.38,1.4,1.37,1.38,37,XBIO
2019-10-16,15:59,64.52,63.791,65.554,65.802,1235,XEL
2019-10-16,15:55,1.61,1.57,1.6,1.6,104,XELB
2019-10-16,15:59,8.82,9.18,9.027,9.04,208,XENE
2019-10-16,15:59,17.488,17.748,17.393,17.233,616,XENT
2019-10-16,15:59,95.5,97.73,95.33,95.8,1513,XLNX
2019-10-16,15:59,41.8,41.79,43.76,43.5,124,XLRN
2019-10-16,15:59,37.64,37.204,36.9,36.581,203,XNCR
2019-10-16,15:58,2.431,2.395,2.36,2.37,101,XNET
2019-10-16,15:59,2.6,2.573,2.572,2.6,3461,XOG
2019-10-16,15:59,5.626,5.706,5.884,5.812,1507,XON
2019-10-16,15:59,21.343,20.56,20.87,20.62,10,XPER
2019-10-16,15:59,55.19,54.39,54.3,55.12,1571,XRAY
2019-10-16,15:59,25.554,25.425,26.219,25.707,97,YMAB
2019-10-16,15:59,30.802,31.112,30.7,31.46,7109,YNDX
2019-10-16,15:59,4.09,4.22,4.202,4.16,1017,YRCW
2019-10-16,15:59,61.95,61.42,62.56,59.69,310,YY
2019-10-16,15:59,32.38,31.462,31.456,32.21,1283,Z
2019-10-16,15:59,6.52,6.424,6.467,6.528,547,ZAGG
2019-10-16,15:59,198.87,205.59,201.92,200.42,118,ZBRA
2019-10-16,15:58,16.24,15.93,15.84,16.01,209,ZEUS
2019-10-16,15:59,0.7943,0.7968,0.7711,0.7664,133,ZFGN
2019-10-16,15:59,31.12,31.35,31.78,31.06,251,ZG
2019-10-16,15:59,44.1,44.4,44.81,43.62,343,ZGNX
2019-10-16,15:59,45.25,45.49,45.881,46.074,2184,ZION
2019-10-16,15:59,4.039,4.136,4.209,4.082,391,ZIOP
2019-10-16,15:59,6.87,6.747,6.709,6.84,305,ZIXI
2019-10-16,15:59,34.41,33.681,34.11,34.675,234,ZLAB
2019-10-16,15:59,70.01,70.8,69.66,70.44,3248,ZM
2019-10-16,15:57,0.2332,0.2338,0.2415,0.2432,105,ZN
2019-10-16,15:59,6.27,6.238,6.255,6.318,12146,ZNGA
2019-10-16,15:59,47.51,46.82,47.66,46.98,919,ZS
2019-10-16,15:59,32.77,32.22,33.36,32.68,106,ZUMZ
2019-10-16,15:59,1.508,1.523,1.562,1.507,310,ZVO
2019-10-16,15:58,8.31,7.98,8.04,8.13,1,ZYNE
2019-10-16,15:59,11.5,11.3,11.4,11.4,102,ZYXI
