date,close,open,high,low,volume,symbol
2019-10-17,22.042,22.04,22.058,21.9301,82660,DJP
2019-10-17,12.19,12.38,12.42,12.13,861235,SBS
2019-10-17,11.24,11.4,11.45,11.2,7479534.0,OIH
2019-10-17,15.01,14.74,15.02,14.735,727710,ANGO
2019-10-17,0.52,0.53,0.53,0.5,97974,TYHT
2019-10-17,26.6,26.69,26.7791,26.52,17280,SFpA
2019-10-17,141.09,139.79,141.53,139.4,247478,LANC
2019-10-17,18.22,18.11,18.43,18.02,1506088.0,LILAK
2019-10-17,8.42,8.47,8.68,8.35,511044,KLXE
2019-10-17,14.81,14.84,14.94,14.73,255240,BANC
2019-10-17,28.0423,28.03,28.0423,28.03,678,DURA
2019-10-17,1.43,1.5,1.53,1.42,887869,CMRX
2019-10-17,38.17,38.43,38.56,38.125,8534597.0,BSX
2019-10-17,349.7,344.08,350.44,341.26,919566,MKTX
2019-10-17,0.75,0.82,0.844,0.75,470843,CHAP
2019-10-17,2.41,2.48,2.48,2.36,235930,PRPO
2019-10-17,1.3,1.35,1.4,1.3,211948,OTLK
2019-10-17,58.83,58.98,58.995,58.7046,1195634.0,IXUS
2019-10-17,40.52,41.11,41.145,40.12,1139076.0,SYNA
2019-10-17,21.55,22,22,21.12,11464,MHNC
2019-10-17,10.66,11.13,11.2,10.21,1524516.0,ZYXI
2019-10-17,1.28,1.28,1.33,1.27,60038,WSTL
2019-10-17,25.99,25.8,25.9901,25.75,5026,CEE
2019-10-17,35.9008,36.07,36.0805,35.86,4758,EEB
2019-10-17,10.66,10.77,10.77,10.64,230037,CEM
2019-10-17,30.52,30.16,30.57,29.93,309897,SYKE
2019-10-17,16.6455,16.6455,16.6455,16.6455,200,ERSX
2019-10-17,43.4372,43.4372,43.4372,43.4372,200,DOGS
2019-10-17,199.24,198.19,199.6119,198.19,11013,RYH
2019-10-17,8.87,8.95,9.04,8.65,3383776.0,RAD
2019-10-17,50.77,51.66,51.99,50.71,618243,FTDR
2019-10-17,17.77,17.1,17.8,17.01,97772,PROS
2019-10-17,29.6151,29.64,29.64,29.61,602,SAGG
2019-10-17,25.12,25.095,25.14,25.0901,149080,PFFD
2019-10-17,4.6405,4.6405,4.6405,4.6405,2074,YIN
2019-10-17,93.15,92.14,94.765,91.005,235070,OFLX
2019-10-17,164.33,161.6,164.7,160.2575,219680,ROLL
2019-10-17,24.6002,24.66,24.66,24.6002,3119,HAO
2019-10-17,12.33,12.3,12.45,12.1801,90111,EDI
2019-10-17,9.7,9.7,9.7,9.7,280,TRMD
2019-10-17,22.94,22.79,22.99,22.73,67624,FLIC
2019-10-17,30.37,30.3,30.37,30.3,5410,BEMO
2019-10-17,12.82,12.82,12.84,12.77,54683,PMX
2019-10-17,29.72,29.65,29.84,29.64,836228,SPLB
2019-10-17,4.73,4.5,4.82,4.46,369082,GLYC
2019-10-17,28.4,28.31,28.44,28.26,82744,JPMpC
2019-10-17,57.75,57.75,57.81,57.63,14633,JXI
2019-10-17,13.26,13.03,13.565,13.01,1027623.0,ATRA
2019-10-17,4.87,4.87,4.87,4.87,470,EVIX
2019-10-17,21.51,21.52,21.52,21.49,321150,BSCM
2019-10-17,4.65,4.61,4.72,4.522,790780,TNAV
2019-10-17,2.69,2.7,2.72,2.675,28886,RIBT
2019-10-17,2.54,2.57,2.64,2.45,416707,BGFV
2019-10-17,8.13,7.99,8.14,7.99,5760,SLGL
2019-10-17,74.08,74.15,74.39,74.05,17960,GLTR
2019-10-17,40.3701,40.46,40.46,40.3451,1429,QLV
2019-10-17,26.94,26.64,26.96,26.59,308040,HFWA
2019-10-17,46.03,46.03,46.075,45.9802,1450,CSA
2019-10-17,231.09,229.27,231.59,229.27,1534531.0,NEE
2019-10-17,2.19,2.19,2.24,2.12,164112,FLL
2019-10-17,26.2366,26.2366,26.2366,26.2366,203,AMOM
2019-10-17,0.61,0.64,0.64,0.6,14429,MYO
2019-10-17,109.9903,110.36,110.36,109.9903,5686,JKF
2019-10-17,14.68,15.06,15.15,14.63,4895,ARL
2019-10-17,134.75,133.64,135.19,131.27,130225,USPH
2019-10-17,1.61,1.64,1.67,1.575,733738,TTI
2019-10-17,13.88,13.97,14.106,13.71,244504,ADES
2019-10-17,8.56,8.43,8.62,8.36,53488,KINS
2019-10-17,25.66,25.5993,25.66,25.55,2967,CLNYpB
2019-10-17,1.12,1.12,1.2,1.11,17864,MTSL
2019-10-17,0.6657,0.6896,0.71,0.6302,109634,ENT
2019-10-17,76.9,76.27,77.5278,75.67,673199,STMP
2019-10-17,24.33,24.34,24.34,24.2,7068,DGRE
2019-10-17,5.31,5.12,5.4,5.1,25405,UTI
2019-10-17,9.1,9.08,9.186,8.9601,35548,MGIC
2019-10-17,5.66,5.59,5.705,5.59,3994508.0,BGCP
2019-10-17,28.3157,28.34,28.34,28.3157,408,RTL
2019-10-17,1.24,1.25,1.29,1.24,228295,NLS
2019-10-17,92.1,91.72,92.36,91.68,7252297.0,XLV
2019-10-17,35.59,35.84,35.84,35.53,44724,LN
2019-10-17,79.85,80.3,80.42,77.91,10001246.0,PM
2019-10-17,16.935,16.87,16.9898,16.87,11347,JHI
2019-10-17,11.98,11.94,12,11.94,98270,AWF
2019-10-17,2.11,2.08,2.14,2.07,151105,LTS
2019-10-17,1.22,1.21,1.24,1.18,1078447.0,DF
2019-10-17,27.95,27.97,28.2,27.75,4158895.0,NI
2019-10-17,62.5,61.32,62.68,61.07,301523,MGLN
2019-10-17,5.26,5.4888,5.59,5.26,29844,CPIX
2019-10-17,58.24,57.93,58.415,57.9,1046680.0,CCEP
2019-10-17,25.8,25.77,25.84,25.72,316570,BACpN
2019-10-17,22.7425,22.7425,22.7425,22.7425,102,PPDM
2019-10-17,0.2792,0.2862,0.2862,0.2792,6934,XPL
2019-10-17,9.81,9.64,9.94,9.64,590046,ADTN
2019-10-17,4.465,4.5,4.96,4.465,151076,DRTT
2019-10-17,53.83,53.24,53.865,53,117737,UVV
2019-10-17,59.5,58.1,59.77,57.33,630275,BAND
2019-10-17,70.42,69.71,70.73,69.05,1033597.0,TDOC
2019-10-17,11.06,10.85,11.13,10.8,1207164.0,SBLK
2019-10-17,19.93,19.63,19.97,19.6,2881674.0,MPW
2019-10-17,37.99,37.3,38.42,36.38,7667037.0,NTRA
2019-10-17,58.57,58.78,58.78,58.5431,7844,RFEU
2019-10-17,29.0445,29.0445,29.0445,29.0445,335,ROGS
2019-10-17,51.12,51.92,51.92,50.23,564612,TRHC
2019-10-17,10.72,10.8,10.8,10.72,7404,FFBW
2019-10-17,24.9657,25.16,25.16,24.91,6724,MLPZ
2019-10-17,3.27,3.25,3.3,3.169,77948,SMIT
2019-10-17,27.13,27.14,27.16,27.1187,29754,KEYpK
2019-10-17,14.23,14.01,14.25,13.995,173638,UAE
2019-10-17,0.62,0.6145,0.63999,0.6036,161262,NBY
2019-10-17,341.45,341.45,341.45,341.45,300,BIO.B
2019-10-17,111.7,112.44,112.96,111.38,397243,FCN
2019-10-17,9.06,8.91,9.23,8.91,106321,STIM
2019-10-17,32.03,32.03,32.03,32.03,1033,FLQG
2019-10-17,26.09,26.09,26.09,26.0805,4764,DQML
2019-10-17,9.61,9.78,9.78,9.55,23845,BXG
2019-10-17,2.93,2.88,2.94,2.78,382978,DSKE
2019-10-17,26.9,26.8561,26.9,26.82,6932,IBDD
2019-10-17,24.6785,24.58,24.76,24.58,4095,ZIG
2019-10-17,29.6129,29.67,29.68,29.6048,3362,HSCZ
2019-10-17,1.29,1.25,1.29,1.25,202212,CJJD
2019-10-17,27.6,27.5,27.75,27.17,4755,RCA
2019-10-17,37.33,37.22,37.38,37.22,25908,FKU
2019-10-17,15.79,15.57,15.79,15.57,10398,CBAN
2019-10-17,1.615,1.6,1.63,1.5902,34626,SMMT
2019-10-17,23,23,23,23,36,FTAG
2019-10-17,9.85,9.85,10.03,9.72,1152160.0,AMKR
2019-10-17,46.1,46.19,46.2316,46.1,90564,AOR
2019-10-17,34.5,34.0509,34.73,33.58,17804,EVI
2019-10-17,55.9649,55.9649,55.9649,55.9649,300,RWDE
2019-10-17,68.29,68.25,68.2954,68.16,10170,FXA
2019-10-17,23.48,23.48,23.48,23.48,10018,ORG
2019-10-17,12.28,12.27,12.35,12.25,94807,BGT
2019-10-17,104.13,103.78,104.61,102.96,548806,ALLE
2019-10-17,87.55,86.5,87.64,85.88,4337246.0,SWKS
2019-10-17,36.58,35.86,36.65,35.78,933751,CNK
2019-10-17,8.7,8.55,8.9,8.41,1008790.0,RCEL
2019-10-17,9.01,9.14,9.14,9.01,59281,DMF
2019-10-17,66.48,66.48,66.58,66.44,487328,VGIT
2019-10-17,32.2,32.24,32.2623,32.07,33208,CACG
2019-10-17,62.14,62.01,62.3,61.99,122817,IXJ
2019-10-17,71.47,71.38,71.47,71.1947,13918,PSL
2019-10-17,0.2098,0.2098,0.2098,0.2098,3568,EYESW
2019-10-17,2.37,2.4,2.4,2.3,13372,SANW
2019-10-17,22.21,22.29,22.29,22.1323,23316,JMT
2019-10-17,1.6,1.65,1.69,1.5952,177492,DTEA
2019-10-17,0.6686,0.6445,0.677,0.6401,36511,WRN
2019-10-17,25.39,25.31,25.39,25.31,1800,TWOpD
2019-10-17,43.52,43.59,43.65,43.38,115295,SDOG
2019-10-17,33.6434,33.5356,33.69,33.5356,1367,RSXJ
2019-10-17,23.41,21.89,23.43,21.61,7180824.0,SFIX
2019-10-17,22.19,21.99,22.23,21.99,21802,NBN
2019-10-17,12.43,12.56,12.72,12.36,203013,CURO
2019-10-17,4.69,4.7,4.71,4.66,65659,ICL
2019-10-17,15.37,15.33,15.38,15.21,62326,SONA
2019-10-17,27.2115,27.25,27.25,27.2115,8124,DBMF
2019-10-17,26.01,26.01,26.01,25.84,23609,QQH
2019-10-17,4.35,4.3,4.5,4.21,473712,MRKR
2019-10-17,0.5,0.51,0.52,0.5,15010,USEG
2019-10-17,101.13,100.4,101.6,100.02,156312,ABG
2019-10-17,4.13,4.18,4.29,4.13,78610,HWCC
2019-10-17,11.34,11.59,11.75,11.27,587818,CYTK
2019-10-17,26.95,27.01,27.1499,26.94,30665,ALLpB
2019-10-17,23.35,23.14,23.39,23.02,239404,OFG
2019-10-17,93.53,93.41,93.6,93.41,32721,FXF
2019-10-17,38.85,38.88,39.83,38.3,772621,CDLX
2019-10-17,3.75,3.52,4,3.5,14568472.0,LLNW
2019-10-17,52.82,52.53,53.37,52.48,587377,QTS
2019-10-17,75.74,76.29,76.6,75.4,223902,QTWO
2019-10-17,38.52,38.6716,38.6716,38.47,29384,NULG
2019-10-17,28.05,27.94,28.0985,27.9,174475,FREL
2019-10-17,40.85,40.94,41.15,40.73,1034410.0,OTEX
2019-10-17,87.68,87.75,88.995,87.55,752477,LGIH
2019-10-17,10.29,10.47,10.76,10.12,24296,RRTS
2019-10-17,36.79,36.33,36.985,36.105,695888,PTCT
2019-10-17,79.26,78.2,79.84,77.78,710435,RGEN
2019-10-17,24.65,24.6624,24.7,24.62,26097,VPC
2019-10-17,9.46,9.3,9.61,9.1,5626086.0,SPWR
2019-10-17,13.51,13.3,13.615,13.28,27952,HARP
2019-10-17,32.665,32.65,32.78,32.615,55380,FFTY
2019-10-17,23,22.9701,23,22.7942,15726,SBpD
2019-10-17,28.7,28.79,29,28.5,814029,WWW
2019-10-17,36.65,36.33,36.755,36.16,288767,CHEF
2019-10-17,32.025,32.06,32.1135,31.93,85965,LRGF
2019-10-17,18.56,18.46,18.6,18.36,261457,TFSL
2019-10-17,35.2279,35.2,35.2279,35.19,892,DEUR
2019-10-17,27.59,27.59,27.7604,27.59,401,XSHQ
2019-10-17,4.1,4.16,4.3333,4.0786,110703,ELOX
2019-10-17,24.9,24.8601,24.9,24.8601,514,FLBL
2019-10-17,48.76,48.17,48.87,48,808315,ACC
2019-10-17,7.99,7.7,8.03,7.7,592497,CCXI
2019-10-17,89.23,89.12,89.62,88.6,875588,AJG
2019-10-17,7.05,6.9,7.16,6.7,3081812.0,ADVM
2019-10-17,164.3397,165.72,165.72,164.3397,1495,FIEE
2019-10-17,12.54,12.54,12.5432,12.46,191872,GAIN
2019-10-17,10.4,10.9099,10.9099,10.25,3579,CUO
2019-10-17,2.85,2.81,2.87,2.81,10420,PFSW
2019-10-17,35.8,35.81,35.8357,35.765,3748,LEAD
2019-10-17,134.24,132.86,134.7,132.49,349182,HUBB
2019-10-17,5.35,5.82,5.99,5.31,39424,SEED
2019-10-17,24.5374,24.5374,24.5374,24.5374,100,KALL
2019-10-17,18.32,18.35,18.3771,18.2759,50630,PIE
2019-10-17,21.24,21.12,21.27,20.99,165026,IBCP
2019-10-17,4.25,4.31,4.32,4.24,1764611.0,AEG
2019-10-17,7.22,7.2918,7.2918,7.22,1358,KFFB
2019-10-17,14.92,14.91,14.94,14.91,2874479.0,PVTL
2019-10-17,19.64,19.64,19.67,19.64,19163,AGGP
2019-10-17,21.8,21.83,22.29,21.31,858140,RVLV
2019-10-17,2.23,2.25,2.28,2.195,109470,OTIC
2019-10-17,29.5156,29.5,29.5156,29.49,700,MXDU
2019-10-17,5.14,5.43,5.43,5.06,154480,VIST
2019-10-17,138.01,137.1,139.045,136.504,113759,VMI
2019-10-17,1.53,1.49,1.55,1.48,75826,SLNO
2019-10-17,3.43,3.47,3.5,3.36,606245,CDR
2019-10-17,26.87,26.62,27.32,26.41,2777498.0,LPX
2019-10-17,10.25,10.21,10.25,10.21,10898,NNY
2019-10-17,80.97,79.93,81.7,79.69,1052598.0,SLG
2019-10-17,22.8,22.98,23.2,22.6647,1340695.0,HUN
2019-10-17,8.43,8.34,8.484,8.2,25954,CRT
2019-10-17,35.16,34.82,35.188,34.82,3034,ONLN
2019-10-17,9.34,9.37,9.4,9.15,1888557.0,AMC
2019-10-17,6.74,6.6,6.79,6.2136,10676212.0,WLL
2019-10-17,49.94,49.62,50.06,49.36,242237,AGR
2019-10-17,123.36,123.45,124.89,122.79,640449,ADS
2019-10-17,0.63,0.63,0.63,0.63,3000,RMG.WS
2019-10-17,22.55,22.55,22.57,22.421,187344,QQQX
2019-10-17,13.53,13.59,13.62,13.53,17361,NIQ
2019-10-17,26.48,26.5373,26.5653,26.48,12685,CIMpB
2019-10-17,56.76,56.94,57.27,56.63,1051455.0,NNN
2019-10-17,26.5818,26.5973,26.5973,26.5818,302,QRFT
2019-10-17,2.37,2.39,2.4,2.33,92460,CLDX
2019-10-17,26.15,26.1283,26.21,26.1,9080,BOKFL
2019-10-17,14.99,14.83,15.015,14.7364,1022422.0,REZI
2019-10-17,27.9,28.32,28.81,27.502,19920,STRS
2019-10-17,8.05,8.01,8.13,7.99,167593,CBLpD
2019-10-17,1.92,1.92,1.97,1.8711,134348,CDTX
2019-10-17,33.89,33.69,34.2,33.39,1659590.0,ACA
2019-10-17,123.2328,122.81,123.3,122.59,9123,IVOV
2019-10-17,32.1,32.81,34.05,32.1,22373,UNB
2019-10-17,31.91,31.94,31.94,31.86,7091,EWRE
2019-10-17,54.76,54.73,54.92,54.58,622004,SCHD
2019-10-17,81.87,82.22,83.17,81.85,374842,CR
2019-10-17,10.08,10.08,10.1,10.08,24627,BRPM.U
2019-10-17,10.17,10.28,10.48,10.13,276464,SOHU
2019-10-17,42.8599,43.19,43.23,42.83,3030,EIRL
2019-10-17,3.13,3.12,3.14,3.1,27346,SORL
2019-10-17,1.73,1.86,1.86,1.72,232516,NYMX
2019-10-17,206.46,208.29,208.93,204.39,3209822.0,GS
2019-10-17,32.44,32.33,32.8,32.32,25430,VPG
2019-10-17,1.53,1.53,1.54,1.53,635039,TOO
2019-10-17,48.71,48.7039,48.71,48.68,875,FLRT
2019-10-17,1.1,1.09,1.1,1.09,7492,MOSC.WS
2019-10-17,1.37,1.37,1.4,1.2611,2913457.0,CTST
2019-10-17,0.4379,0.44,0.449,0.42,3060067.0,TRXC
2019-10-17,88.86,88.75,89.04,87.87,321372,SWX
2019-10-17,15.38,15.3842,15.4,15.33,21417,PFD
2019-10-17,4.2,4.05,4.25,4.04,1394817.0,SNDL
2019-10-17,4.61,4.58,4.98,4.3045,84560,AEMD
2019-10-17,25.55,25.5,25.55,25.43,13637,STTpC
2019-10-17,20.56,20.43,20.8,20.43,466743,XPER
2019-10-17,46.1,46,46.21,45.85,72579,IFFT
2019-10-17,11.6402,11.55,11.65,11.55,1527,DPK
2019-10-17,84.04,83.82,85.11,83.15,3996882.0,FANG
2019-10-17,13.11,13.12,13.18,12.94,22630,CYD
2019-10-17,571.84,570.93,576.48,569.45,453149,EQIX
2019-10-17,0.5707,0.6,0.61,0.5602,302459,AIM
2019-10-17,2.83,2.77,3.05,2.77,131732,SUNW
2019-10-17,57.7431,57.95,58.01,57.6899,5966,SPUU
2019-10-17,45.5382,45.44,45.5799,45.4289,11248,TOLZ
2019-10-17,25.92,26.0599,26.07,25.92,6480,BICK
2019-10-17,6.27,6.32,6.33,6.26,212483,GMZ
2019-10-17,7.2,7.39,7.4,7.1,26804,MLND
2019-10-17,253,253.12,254.15,252.36,1351522.0,SPGI
2019-10-17,22.62,22.94,22.94,21.75,16412092.0,VIAB
2019-10-17,8.11,8.27,8.3,8.08,107276,SUZ
2019-10-17,40.9395,41.08,41.08,40.76,3626,UTES
2019-10-17,3.69,3.27,3.78,3.27,119688,KZR
2019-10-17,21.57,21.7,21.98,21.41,331696,CAL
2019-10-17,39.11,38.29,39.4,38.29,1315062.0,HLF
2019-10-17,29.69,29.82,29.82,29.64,252326,DBEU
2019-10-17,20.44,20.415,20.4401,20.41,1364,WBIN
2019-10-17,39.73,39.48,39.87,39.215,518207,RBA
2019-10-17,2.13,2.19,2.3,2.13,15783,LINC
2019-10-17,24.36,24.38,24.38,24.33,135655,BSJM
2019-10-17,29.1,29,29.1357,29,1300,RYpT
2019-10-17,26.32,26.42,26.42,26.1854,56140,DWSH
2019-10-17,34.15,33.81,34.25,33.81,19732,ALCO
2019-10-17,111.04,110.64,111.4,110.64,865482,GWR
2019-10-17,34.9073,35.27,35.27,34.9073,2089,ROKT
2019-10-17,6.59,6.65,6.65,6.5,17498,RFIL
2019-10-17,1.4,1.4,1.4,1.4,2500,CCH.WS
2019-10-17,0.013191,0.012,0.02,0.0105,813755,GDVr
2019-10-17,3.39,3.35,3.44,3.32,516186,CASI
2019-10-17,90.58,90.37,90.65,90.28,13887,BBRE
2019-10-17,3.06,3.25,3.27,3.03,133364,ACER
2019-10-17,13,13,13,13,50,DGICB
2019-10-17,6.88,6.97,7.02,6.845,1164275.0,XES
2019-10-17,43.64,43.54,44.195,43.51,699247,BRKR
2019-10-17,8.48,8.34,8.5,8.3,929955,OSUR
2019-10-17,39.01,38.71,39.52,38.32,161829,ATEX
2019-10-17,36.03,36.46,36.48,36.01,38222,SHG
2019-10-17,9.28,9.31,9.33,9.27,113487,MSD
2019-10-17,28.01,27.95,28.07,27.95,27353,PUTW
2019-10-17,0.68,0.7,0.7,0.66,118360,LACQW
2019-10-17,24.9,24.97,24.97,24.86,60390,CMFNL
2019-10-17,29.54,28.61,29.835,28.27,393692,HEES
2019-10-17,25,24.96,25.1,24.6337,38605,NGLpB
2019-10-17,156.67,154.54,158.46,153.74,1054144.0,DXCM
2019-10-17,30.13,29.86,30.22,29.74,5398,UGA
2019-10-17,140.49,140.97,142.18,140.425,952806,AMP
2019-10-17,20.99,20.62,21.01,20.54,259444,GFF
2019-10-17,122.42,121.33,122.74,121.33,880418,AWK
2019-10-17,34.31,34.43,34.7,34.13,523070,UFS
2019-10-17,0.2852,0.2873,0.29,0.278,555980,TRIL
2019-10-17,31.2,31.18,31.34,30.66,1166900.0,SANM
2019-10-17,10.7545,10.7,10.7545,10.7,1800,OSBCP
2019-10-17,0.2275,0.2397,0.2397,0.2104,382750,PHIO
2019-10-17,27.004,26.78,27.01,26.78,14670,EMP
2019-10-17,52.69,52.8,52.93,52.59,98177,RWO
2019-10-17,29.7,29.75,29.75,29.7,1139,GSEU
2019-10-17,22.69,22.68,22.78,22.66,155051,RA
2019-10-17,33.85,33.61,34.32,33.59,475841,NANO
2019-10-17,23.4982,23.52,23.52,23.41,6996,WBIG
2019-10-17,5.98,6,6.06,5.9027,12592,DL
2019-10-17,17.69,17.69,18.16,17.61,26973,JEpA
2019-10-17,24.96,25.15,25.15,24.79,5385,CEA
2019-10-17,10.07,10.09,10.09,10.07,5134,BWMC
2019-10-17,12.54,12.37,12.56,12.35,1573927.0,TTMI
2019-10-17,73.69,72.99,74.76,72.97,148489,PJC
2019-10-17,14.51,14.51,14.5695,14.51,11558,MVT
2019-10-17,30.3,30.09,30.56,30,1219190.0,SLGN
2019-10-17,26.45,26.47,26.48,26.39,54281,PSApI
2019-10-17,15.24,15.25,15.36,14.965,4105302.0,GT
2019-10-17,8.63,8.6,8.66,8.56,37542,TREC
2019-10-17,91.79,93,93.48,91.405,356569,POWI
2019-10-17,4.94,4.8,5,4.8,4448,PLXP
2019-10-17,45.8,45.42,46.21,45.33,641329,CVLT
2019-10-17,9.28,9.29,9.38,9.255,733600,NMRK
2019-10-17,52.63,51.58,52.63,51.58,14238,PSCU
2019-10-17,19.7,19.54,19.91,19.23,58080,SWTX
2019-10-17,22.37,22.4733,22.48,22.3,42454,CVLY
2019-10-17,0.791,0.8163,0.8237,0.7875,90376,CTIC
2019-10-17,32.31,32.08,32.31,32.08,3598,TBLU
2019-10-17,62.25,62.36,62.44,62.08,6986805.0,IEFA
2019-10-17,24.89,24.59,25.06,24.4,299403,VCRA
2019-10-17,188.32,189.6,189.6,187.5363,53201,IXN
2019-10-17,1.84,1.82,1.88,1.81,455105,AQMS
2019-10-17,17.46,17.82,17.82,17.25,29582,CAPL
2019-10-17,773.74,770.41,774.55,758.95,76421,Y
2019-10-17,36.55,37.12,37.78,35.29,806620,TPTX
2019-10-17,219.08,218.94,220.12,218.7,591360,AVB
2019-10-17,32.37,32.33,32.68,32.215,228188,SRI
2019-10-17,28.8,28.48,29.04,28.48,426991,CENT
2019-10-17,36.9,37.27,37.27,36.59,2875348.0,KNX
2019-10-17,9.1,8.83,9.25,8.83,153026,XBIT
2019-10-17,21.27,20.77,21.3,20.77,24094,FCBP
2019-10-17,21.41,21.5,21.5,21.36,3940,SCEpD
2019-10-17,68.79,68.63,69.01,68.2844,363750,RPM
2019-10-17,13.93,13.83,14.03,13.83,123723,HRTG
2019-10-17,0.805116,0.8,0.85,0.7979,66808,SQNS
2019-10-17,7.2,7.18,7.2899,7.18,2636,SVVC
2019-10-17,12.63,12.48,12.755,12.48,172816,EXTN
2019-10-17,35.22,35.19,35.27,35.19,1143967.0,SPIB
2019-10-17,14.26,14.22,14.2704,14.2,15962,BSD
2019-10-17,5.93,6,6.06,5.895,2681558.0,RBS
2019-10-17,148.77,148.6,150.4675,147.854,1061702.0,SWK
2019-10-17,10.65,10.89,11.02,10.61,4033913.0,CVET
2019-10-17,25.99,26.02,26.02,25.95,44608,WFCpV
2019-10-17,45.5,45.77,46.12,45.28,24722726.0,MU
2019-10-17,30,29.69,30.35,29.56,19002210.0,SQQQ
2019-10-17,59.42,59.69,59.99,59.1795,10269,PSI
2019-10-17,109.15,109.01,109.64,108.24,635236,RCL
2019-10-17,56.4201,56.4745,56.5699,56.4201,768,YCL
2019-10-17,28.6282,28.65,28.69,28.59,17012,XSOE
2019-10-17,41.4078,41.44,41.51,41.4078,3773,HTRB
2019-10-17,24.555,24.5166,24.5623,24.51,38949,TDTT
2019-10-17,49.035,48.7645,49.035,48.7645,445,DMRI
2019-10-17,19.3,19.28,19.42,18.93,58954,AMTB
2019-10-17,75.8,75.89,76.06,75.64,1271838.0,VT
2019-10-17,41.13,41.68,41.71,41.13,866425,BBL
2019-10-17,34.44,34.45,34.48,34.3872,78399,DEUS
2019-10-17,20.78,20.8626,20.9299,20.78,7342,RNSC
2019-10-17,33.77,33.51,34.15,33.33,8818,ODC
2019-10-17,32.05,32.09,32.11,31.93,69925,EWN
2019-10-17,25.4017,25.37,25.46,25.3382,6503,IBDU
2019-10-17,9.76,9.7,9.77,9.64,1637008.0,OXLC
2019-10-17,13.55,13.52,13.61,13.455,780443,AQN
2019-10-17,20.84,20.68,21.05,20.68,77738,UBIO
2019-10-17,21.9,21.93,21.99,21.86,25692,PBP
2019-10-17,31.4255,31.4255,31.4255,31.4255,1204,ADRA
2019-10-17,15.96,15.52,16,15.51,203161,VCTR
2019-10-17,24.9355,24.91,24.9355,24.86,702,IDNA
2019-10-17,44.67,43.69,45.2,43.55,873477,KL
2019-10-17,59.2074,59.08,59.2385,59.08,1072,CROC
2019-10-17,34.35,34.09,34.67,34.09,255993,TRTN
2019-10-17,89.11,89.15,89.39,88.91,263986,IWS
2019-10-17,24.95,25,25.0199,24.95,29090,UOCT
2019-10-17,27.4215,27.4215,27.4215,27.4215,200,INAU
2019-10-17,27.2087,27.2087,27.2087,27.2087,0,BJUN
2019-10-17,2.78,2.63,2.8035,2.63,40116,SPI
2019-10-17,81.37,81.78,81.88,79.36,3643061.0,TSN
2019-10-17,50.85,51.28,51.5,50.8,1014801.0,L
2019-10-17,6.56,6.53,6.61,6.505,58096,PSCE
2019-10-17,44.07,43.99,44.63,43.92,982491,YUMC
2019-10-17,180.37,180.98,181.34,179.71,22158,RYT
2019-10-17,3.48,3.47,3.56,3.46,94377,JNCE
2019-10-17,0.691,0.7001,0.731,0.685,325968,MVIS
2019-10-17,27.45,27.43,27.5,27.43,14698,XMPT
2019-10-17,26.81,26.83,26.878,26.75,10859,BBTpH
2019-10-17,11.38,11.48,11.81,11.15,3434710.0,FOSL
2019-10-17,30.18,30.38,30.46,30.05,783972,MGP
2019-10-17,114.09,113.32,114.34,113.07,532435,CPT
2019-10-17,28.89,28.28,29.22,28.28,660594,CORE
2019-10-17,5.45,5.29,5.61,4.8,240026,KLDO
2019-10-17,25.2021,25.2021,25.2021,25.2021,200,NUHY
2019-10-17,45.33,45.22,46.02,45.22,532837,MDC
2019-10-17,11.85,11.85,11.925,11.85,15600,OBAS
2019-10-17,17.05,16.97,17.05,16.9659,251338,SDIV
2019-10-17,670.82,672.81,676.685,669.365,298264,MTD
2019-10-17,1.46,1.43,1.55,1.39,887134,TYME
2019-10-17,28.17,28.08,28.1857,28.05,24011,CHSCP
2019-10-17,124.07,124.75,124.75,123.29,141428,PRI
2019-10-17,87.1379,87.06,87.3,86.9435,15927,DTN
2019-10-17,41,40.99,41,40.585,11432,MCB
2019-10-17,6.83,7.4999,7.59,6.83,32073,SG
2019-10-17,2.26,2.39,2.5,2.21,1505426.0,ABEO
2019-10-17,58.38,58.3,58.39,58.2775,5272779.0,BNDX
2019-10-17,37.5461,37.35,37.5461,37.155,1637,FLAG
2019-10-17,9.17,9.04,9.18,9.04,504754,BDJ
2019-10-17,8.96,8.93,8.97,8.93,4848,EEA
2019-10-17,11.2,11.23,11.23,10.99,18053,ESCA
2019-10-17,28.29,28.48,28.6178,28.27,24663,RFpB
2019-10-17,12.05,12.08,12.19,11.92,302570,SCWX
2019-10-17,2.8,2.64,2.83,2.62,11992419.0,AR
2019-10-17,4.95,5.06,5.1525,4.93,1652686.0,PGNX
2019-10-17,26.11,26.11,26.2127,26.11,1008,BPOPN
2019-10-17,4.15,4.13,4.185,4.075,1254393.0,WTI
2019-10-17,5.13,5.12,5.19,5.07,46641,IRS
2019-10-17,0.328863,0.31,0.336849,0.3031,856828,SRRA
2019-10-17,32.67,32.64,32.7,32.62,1466861.0,ADSW
2019-10-17,33.6,33.73,34.18,33.34,305602,SCVL
2019-10-17,31.3,31.3,31.53,31.3,20402,FCVT
2019-10-17,137.52,138.06,138.43,137.11,34750,IYG
2019-10-17,1.75,1.81,1.84,1.72,133120,BLIN
2019-10-17,21.0401,21.03,21.07,21.002,10063,WBIT
2019-10-17,25.98,26.03,26.03,25.86,24258,COFpG
